Unnamed: 0,Research Area,Lab Name,Summary,doc_id
0,Algorithms and Theory,CS Theory,TCS at Northeastern Computer Science Theory is taught at the Northeastern School of Computer,0
1,Artificial Intelligence,Cognitive Embodied Social Agents Research (CESAR),"The CESAR lab works on the computational modeling of human behavior. Current research includes modeling human decision-making, emotions, social interaction and nonverbal behavior. The research is being applied to craft embodied pedagogical agents in manufacturing.",1
2,Artificial Intelligence,Databases (DATA Lab),"The Data Lab @ Northeastern University is one of the leading research groups in data management and data systems. Recent research projects include query visualization, data provenance, data discovery, data lake management, and scalable approaches to perform inference over uncertain and networked data. ForFaculty positionsseeCollege ads.",2
3,Artificial Intelligence,Game User Interaction And Intelligence Lab (GUII),"Magy appointedUC Presidential Chair @UCSC BSOE articleabout process mining and games. $2.5M Grant in collaboration with UC Berkeley on Designing Smart, Sustainable Risk Reduction in Hazard-Prone Communities. $250k Grant will help computational Media Researchers use Alternate Reality Games to study Resiliences.",3
4,Artificial Intelligence,Helping Hands Lab,"The Helping Hands Lab developsperception, planning, and control algorithms for robot manipulation in unstructured environments. We are particularly interested in robots that work with humans in built-for-human environments.",4
5,Artificial Intelligence,Lab for Learning and Planning in Robotics,"Real-world autonomous systems must deal with noisy and limited sensors, termed partial observability. We work on planning and reinforcement learning methods for dealing with these realistic partial observable and/or multi-agent settings. The resulting method will allow agents to reason about",5
6,Artificial Intelligence,mHealth,,6
7,Artificial Intelligence,Northeastern Natural Language Processing Research Group,"The Natural Language Processing Group at Northeastern University works on a wide range of research problems involving machine learning methods. Topics of interest include:Biomedical NLP,Applications in the Digital Humanities,Computational Social Science,Interpretability / explainable NLP models,Data Extraction,Text Summarization,Bias and Fairness, among others.",7
8,Artificial Intelligence,Relational Agents Group,"Relational Agents Group is a research team at Northeastern University in Boston, MA. We work on simulating face-to-face counseling, primarily in health education and health behavior change interventions.",8
9,Artificial Intelligence,Signal Processing and Artificial Intelligence for Time Variant Health Data (SATH) Lab,"The Sath Lab is an interdisciplinary group transforming digital innovation to improve personal health. We're changing the way the world thinks about personal health, using data-driven tools.",9
10,Artificial Intelligence,Spatiotemporal Learning Group,"Northeastern Spatiotemporal Learning group focuses on advancing Machine Learning in learning from large-scale spatiotem temporal data. Our mission is to make a significant impact on sustainability, health, and global resilience through our research.",10
11,Computational Biology,Barnett Institute for Chemical & Biological Analysis,"Olga Vitek, PhD is the new director of the Barnett Institute of Chemical and Biological Analysis. The Barnett Institute is a center of excellence in the development and application of technologies for biopharmaceutical characterization and proteomics.",11
12,Computational Biology,The Institute for Experiential AI,The Institute for Experiential AI - Northeastern University | Life Sciences is a collaboration to meet the moment. We are working at the Intersection of AI + Life Sciences and Education.,12
13,Computer Science Education,Center for Inclusive Computing,"The Center for Inclusive Computing is partnering with over 100 universities across the U.S. The center is located at the birthplace of integrated majors, Northeastern University. A consortium of 10 universities is exploring integrated majors under the guidance of the Center.",13
