"Research Area","Lab Name","Link","Summary"
"Algorithms and Theory","CS Theory","https://theory.khoury.northeastern.edu/","TCS at Northeastern Computer Science Theory is taught at the Northeastern School of Computer"
"Artificial Intelligence","Cognitive Embodied Social Agents Research (CESAR)","https://www.cesarlab.org/","The CESAR lab works on the computational modeling of human behavior. Current research includes modeling human decision-making, emotions, social interaction and nonverbal behavior. The research is being applied to craft embodied pedagogical agents in manufacturing."
"Artificial Intelligence","Databases (DATA Lab)","https://db.khoury.northeastern.edu/","The Data Lab @ Northeastern University is one of the leading research groups in data management and data systems. Recent research projects include query visualization, data provenance, data discovery, data lake management, and scalable approaches to perform inference over uncertain and networked data. ForFaculty positionsseeCollege ads."
"Artificial Intelligence","Game User Interaction And Intelligence Lab (GUII)","https://guiilab.ucsc.edu/","Magy appointedUC Presidential Chair @UCSC BSOE articleabout process mining and games. $2.5M Grant in collaboration with UC Berkeley on Designing Smart, Sustainable Risk Reduction in Hazard-Prone Communities. $250k Grant will help computational Media Researchers use Alternate Reality Games to study Resiliences."
"Artificial Intelligence","Helping Hands Lab","https://www2.ccs.neu.edu/research/helpinghands/","The Helping Hands Lab developsperception, planning, and control algorithms for robot manipulation in unstructured environments. We are particularly interested in robots that work with humans in built-for-human environments."
"Artificial Intelligence","Lab for Learning and Planning in Robotics","https://llpr.ccs.neu.edu/","Real-world autonomous systems must deal with noisy and limited sensors, termed partial observability. We work on planning and reinforcement learning methods for dealing with these realistic partial observable and/or multi-agent settings. The resulting method will allow agents to reason about"
"Artificial Intelligence","mHealth","https://www.mhealthgroup.org/",""
"Artificial Intelligence","Northeastern Natural Language Processing Research Group","https://nlp.khoury.northeastern.edu/","The Natural Language Processing Group at Northeastern University works on a wide range of research problems involving machine learning methods. Topics of interest include:Biomedical NLP,Applications in the Digital Humanities,Computational Social Science,Interpretability / explainable NLP models,Data Extraction,Text Summarization,Bias and Fairness, among others."
"Artificial Intelligence","Relational Agents Group","https://relationalagents.com/","Relational Agents Group is a research team at Northeastern University in Boston, MA. We work on simulating face-to-face counseling, primarily in health education and health behavior change interventions."
"Artificial Intelligence","Signal Processing and Artificial Intelligence for Time Variant Health Data (SATH) Lab","https://www.thesathlab.com/","The Sath Lab is an interdisciplinary group transforming digital innovation to improve personal health. We're changing the way the world thinks about personal health, using data-driven tools."
"Artificial Intelligence","Spatiotemporal Learning Group","https://stl.khoury.northeastern.edu/","Northeastern Spatiotemporal Learning group focuses on advancing Machine Learning in learning from large-scale spatiotem temporal data. Our mission is to make a significant impact on sustainability, health, and global resilience through our research."
